# Core dependencies
beautifulsoup4>=4.11.1    # For HTML parsing
nltk>=3.8.1               # For sentence tokenization

# Machine Learning & Embeddings (for future modules)
sentence-transformers>=2.2.2  # For SBERT embeddings
umap-learn>=0.5.3         # For dimension reduction
hdbscan>=0.8.29           # For clustering
scikit-learn>=1.3.0       # For additional ML utilities

# Visualization
matplotlib>=3.7.1         # For plotting clusters
seaborn>=0.12.2          # For enhanced visualizations

# Utility packages
numpy>=1.24.3            # For numerical operations
pandas>=2.0.2            # For data manipulation
tqdm>=4.65.0            # For progress bars

# Optional: API integration
openai>=1.0.0           # For ChatGPT API (if needed for summaries)
requests>=2.28.0        # For HTTP requests
